{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 1.221245327087672e-15, 2.353672812205332e-14, 3.503308754204681e-13, 4.066580405748255e-12, 3.772177015193278e-11, 2.8582525235520967e-10, 1.8040647309369715e-9, 9.651513976915993e-9, 4.444817697235593e-8, 1.7866062390625714e-7, 6.345821777498094e-7, 2.0139179046085864e-6, 5.767801156686403e-6, 0.000015041093239631655, 0.00003600402297837535, 0.00007968677343744845, 0.00016415083128756836, 0.00031659906891012835, 0.0005748214638651716, 0.0009872899638413424, 0.001611326120202039, 0.002509080062516156, 0.003741516221765828, 0.005361080669583241, 0.007404092936292738, 0.009884058975962562, 0.012787002089074075, 0.01606958605494152, 0.019660344446461808, 0.031247907572731493, 0.04636765905536139, 0.04888619504435707, 0.04074279987991625, 0.023286488175490005, 0.008163677463699226, 0.0024483717873196587, 0.0007027082587483524, 0.00011208907688381453}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.6653345369377343e-16, 3.6637359812630166e-15, 6.206146707654624e-14, 8.126277428743833e-13, 8.427258890719712e-12, 7.081263353470035e-11, 4.920019947007858e-10, 2.877963645175896e-9, 1.4402614323394403e-8, 6.255500567542427e-8, 2.388462012614667e-7, 8.109681946533164e-7, 2.4740211879703544e-6, 6.8446690222323525e-6, 0.000017317618076828634, 0.000040373318305697577, 0.0000873254934607437, 0.00017632656634736232, 0.00033424461984021825, 0.0005978571670193777, 0.0010137547843369068, 0.0016364670780985022, 0.002524616314189043, 0.0037353103341821185, 0.005317401853639381, 0.0073045527863729864, 0.009709165595739866, 0.01251814850244437, 0.015691196040979793, 0.02662403965205623, 0.04316098966588991, 0.048739402759621214, 0.042863020457404616, 0.026015139583450142, 0.009622836187900108, 0.0029856535519727223, 0.0008753693363707237, 0.0001420585829632337}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.996003610813204e-16, 1.038058528024521e-14, 1.5404344466674047e-13, 1.790345649510527e-12, 1.6719348128191314e-11, 1.2813489158602917e-10, 8.210933599706038e-10, 4.4732891835153055e-9, 2.1029438856956517e-8, 8.645143911856222e-8, 3.14514409460731e-7, 1.0234948977227987e-6, 3.0081192107789256e-6, 8.054593997885995e-6, 0.00001980343455937339, 0.00004502659483196503, 0.0000952846167564525, 0.00018877129335898024, 0.0003519745690821474, 0.000620645929016006, 0.0010395433898197082, 0.001660537549142804, 0.0025389409343349323, 0.003728281801455901, 0.005274103660132423, 0.0072076357201748, 0.009540277999020241, 0.012259754811265788, 0.022245675977488166, 0.03949637092902297, 0.047867859205101025, 0.04449557294038631, 0.02873676634225597, 0.011238494558553969, 0.003612949076786387, 0.0010833895252128076, 0.00017911206707516003}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251565e-16, 1.6653345369377344e-15, 2.7755575615628914e-14, 3.616551502716447e-13, 3.7621017412448055e-12, 3.186784169884049e-11, 2.2413865208292805e-10, 1.3317129066159339e-9, 6.787743922487265e-9, 3.0091880820481975e-8, 1.1747670813910815e-7, 4.083729227000177e-7, 1.2767534955382411e-6, 3.6225752807483853e-6, 9.404254487976884e-6, 0.00002250231412948001, 0.00004996026079479021, 0.00010354938028500627, 0.00020145878859673116, 0.0003697569914014043, 0.0006431622339440612, 0.001064651710632969, 0.001683565609967852, 0.00255211117280002, 0.0037204922303287202, 0.005231201942338781, 0.007113240157115064, 0.009377095140725544, 0.01822786920875441, 0.035531420017430426, 0.046310305012069904, 0.0455777588655199, 0.03138623392179152, 0.01300471919460705, 0.004338550455221135, 0.0013321556354204955, 0.00022466498744172503}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.2204460492503126e-16, 4.718447854656915e-15, 6.949996134153479e-14, 8.066880496926387e-13, 7.568723425777078e-12, 5.854067230970372e-11, 3.8000724789100104e-10, 2.1035609920616594e-9, 1.0072782219427978e-8, 4.226076044666627e-8, 1.5715095885715513e-7, 5.233453440056657e-7, 1.575467135417341e-6, 4.3236041389893565e-6, 0.000010899716704981799, 0.00002541694818375406, 0.00005516949782663483, 0.00011210427960550717, 0.00021436324834411827, 0.0003875618163911576, 0.0006653833430251276, 0.001089078066874971, 0.0017055797742835943, 0.002564181943069621, 0.0037119991239714656, 0.005188710172445654, 0.007021269652548956, 0.014646870295465185, 0.031423713545226384, 0.04413479482938609, 0.04606714110395956, 0.03389456716223385, 0.014910136230866788, 0.005169967920510166, 0.0016274300535631947, 0.00028034907515617213}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.5511151231257815e-17, 7.771561172376096e-16, 1.271205363195804e-14, 1.6486811915683577e-13, 1.7166268406754168e-12, 1.462902021742707e-11, 1.0393708116396284e-10, 6.259165408195599e-10, 3.2424429807775823e-9, 1.4641884704680308e-8, 5.832648686254771e-8, 2.0717571269646132e-7, 6.625510273750024e-7, 1.924443116418928e-6, 5.11720845441932e-6, 0.000012546391832346513, 0.000028548972127673263, 0.00006064837396729805, 0.00012093323678974423, 0.0002274594218556469, 0.00040536082757258724, 0.0006872891243717706, 0.0011128229057827954, 0.0017266088056983042, 0.00257520586657789, 0.0037028561589670388, 0.005146639688100418, 0.011541769512108946, 0.02732071234605299, 0.041433766690829286, 0.0459443051122737, 0.03619183075586754, 0.0169375284355906, 0.006113521280574241, 0.0019752711876235285, 0.000348029487540813}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251565e-16, 2.609024107869117e-15, 3.93574062229618e-14, 4.672928710647283e-13, 4.517053397989912e-12, 3.62103125262081e-11, 2.4484364535837244e-10, 1.4178613283455377e-9, 7.1283213776141e-9, 3.149664129509233e-8, 1.2366423818299666e-7, 4.357445658187409e-7, 1.3903105242074611e-6, 4.049424378316235e-6, 0.000010845580442786495, 0.000026888681526338054, 0.00006208078952207874, 0.00013421236745492227, 0.0002730483695572716, 0.0005251364144224224, 0.0009587226681199712, 0.0016678282321088143, 0.0027743286440767845, 0.0044268906197468825, 0.00679590576130068, 0.010064101830520589, 0.026978156565921785, 0.08285091418449964, 0.15635495389453682, 0.2080722467745531, 0.20368531650764374, 0.11742275906724708, 0.0488451877825205, 0.01736887537988141, 0.003337805464205201}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251563e-16, 1.7208456881689926e-15, 2.2370993946196904e-14, 2.373101715136272e-13, 2.0927704014184197e-12, 1.5588197399551973e-11, 9.950407164893703e-11, 5.514396161920843e-10, 2.6844727551988963e-9, 1.1601771765512582e-8, 4.494232141993849e-8, 1.5740668884989262e-7, 5.023990320984772e-7, 1.471774922601199e-6, 3.983182982003619e-6, 0.000010018291269620061, 0.000023544228234695375, 0.000051958048963629544, 0.00010815993517193644, 0.0002132692709238548, 0.0003998461760176819, 0.0007152874839773116, 0.0012248699394102336, 0.004869020505437416, 0.025671965374222287, 0.07428135317786642, 0.13906515603197012, 0.2014463597344476, 0.16724869948036997, 0.08884672948542027, 0.037273643134651535, 0.008347473642034753}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.1102230246251565e-16, 1.1657341758564144e-15, 1.354472090042691e-14, 1.2934098236883074e-13, 1.0464407118604413e-12, 7.2676864526499685e-12, 4.385569685183555e-11, 2.3252649805627357e-10, 1.0943225769999287e-9, 4.6137138554058765e-9, 1.7572434063417575e-8, 6.092671944735173e-8, 1.9364445386083062e-7, 5.677903444634147e-7, 1.544843390710593e-6, 3.921110374560666e-6, 9.330049696554266e-6, 0.000020905339941978962, 0.00004429140911310637, 0.0000890673673375475, 0.0005477005908450794, 0.005260217730903127, 0.024492257269578873, 0.06714924665283106, 0.1511288767088249, 0.18989038653502233, 0.1337305101242624, 0.0681316329912719, 0.018366911680499864}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125783e-17, 8.326672684688674e-16, 8.604228440844963e-15, 7.482903185973555e-14, 5.587752482938414e-13, 3.631095424339037e-12, 2.0750623441756488e-11, 1.05301989350437e-10, 4.787317764431975e-10, 1.965653806390577e-9, 7.34323485351851e-9, 2.5128570890764482e-8, 7.925685996390541e-8, 2.3171879326433495e-7, 6.312575513423014e-7, 1.6101127953693783e-6, 3.8621452426168545e-6, 0.000038343508424076855, 0.0007121491970052962, 0.00560231298823205, 0.023420139283600427, 0.08600042617251223, 0.1718615014144865, 0.16657096309862945, 0.1060771017473272, 0.035555773672027946}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125783e-17, 6.106226635438362e-16, 5.717648576819555e-15, 4.563016631209393e-14, 3.1624702856447584e-13, 1.9308998844280723e-12, 1.0479062062529463e-11, 5.0985049515617214e-11, 2.2413176870017537e-10, 8.966207776239797e-10, 3.2855745901727577e-9, 1.1095175111996982e-8, 3.4721026498374385e-8, 1.0120748944464353e-7, 1.7132080758486268e-6, 0.00006739445829956336, 0.0009861458355193697, 0.006970712202549023, 0.049265084555153105, 0.1952926724076821, 0.31814480055121525, 0.2995950418668125, 0.15131140192318215}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125782e-17, 3.8857805861880474e-16, 2.831068712794149e-15, 1.9262369477246466e-14, 1.1657341758564144e-13, 6.340483693634269e-13, 3.1196156768942274e-12, 1.3979706281475045e-11, 7.612251939903558e-10, 1.4935208758615204e-7, 7.821622738601874e-6, 0.00015396312061399797, 0.0035814479651662956, 0.04462303631665254, 0.16375769298174447, 0.27824982705535456, 0.2584662110030682}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.551115123125783e-17, 2.220446049250313e-16, 5.012656956182582e-14, 6.322337098296771e-11, 1.4606609588518891e-8, 9.520330924717157e-7, 0.00008955132068272365, 0.004282520255922906, 0.04085798503433696, 0.13954026181014478, 0.2689209285805841}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.051514762044462e-15, 6.306066779870888e-12, 1.6180387030217958e-9, 7.581462646011339e-7, 0.00017099790657310043, 0.004920140739364975, 0.037730183539453725, 0.17043296543646824}:
{0, 68, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6.10622663543836e-16, 7.46458450606724e-13, 2.148425604087123e-9, 2.8332546013198905e-6, 0.0002922655773957006, 0.005914372073742845, 0.08119403698159622};
>
